s,C,g/g,g/g,g/g,g/g,g/g,1/s,1/s,1/s,1/s,1/s,W/g,W/g
1.4520e+03,1.4100e+02,9.0051e-01,9.0000e-01,5.1075e-04,5.4517e-11,-6.1800e-18,5.8814e-06,2.1303e-12,-8.5213e-13,5.8814e-06,0.0000e+00,1.9158e-08,8.9356e-02
1.4640e+03,1.4200e+02,9.0044e-01,9.0000e-01,4.4447e-04,6.5829e-11,-6.1800e-18,5.2289e-06,2.5603e-12,-1.0241e-12,5.2289e-06,0.0000e+00,2.3024e-08,8.7748e-02
1.4760e+03,1.4300e+02,9.0039e-01,9.0000e-01,3.8564e-04,7.9418e-11,-6.1800e-18,4.6344e-06,3.0741e-12,-1.2296e-12,4.6344e-06,0.0000e+00,2.7646e-08,8.6286e-02
1.4880e+03,1.4400e+02,9.0033e-01,9.0000e-01,3.3359e-04,9.5727e-11,-6.1800e-18,4.0948e-06,3.6881e-12,-1.4752e-12,4.0948e-06,0.0000e+00,3.3167e-08,8.4961e-02
1.5000e+03,1.4500e+02,9.0029e-01,9.0000e-01,2.8768e-04,1.1528e-10,-6.1800e-18,3.6065e-06,4.4207e-12,-1.7683e-12,3.6065e-06,0.0000e+00,3.9756e-08,8.3763e-02
1.5120e+03,1.4600e+02,9.0025e-01,9.0000e-01,2.4731e-04,1.3871e-10,-6.1800e-18,3.1662e-06,5.2944e-12,-2.1177e-12,3.1662e-06,0.0000e+00,4.7612e-08,8.2684e-02
1.5240e+03,1.4700e+02,9.0021e-01,9.0000e-01,2.1193e-04,1.6676e-10,-6.1800e-18,2.7706e-06,6.3353e-12,-2.5341e-12,2.7705e-06,0.0000e+00,5.6973e-08,8.1716e-02
1.5360e+03,1.4800e+02,9.0018e-01,9.0000e-01,1.8102e-04,2.0031e-10,-6.1800e-18,2.4163e-06,7.5743e-12,-3.0297e-12,2.4163e-06,0.0000e+00,6.8115e-08,8.0851e-02
1.5480e+03,1.4900e+02,9.0015e-01,9.0000e-01,1.5412e-04,2.4039e-10,-6.1800e-18,2.1002e-06,9.0479e-12,-3.6191e-12,2.1002e-06,0.0000e+00,8.1368e-08,8.0080e-02
1.5600e+03,1.5000e+02,9.0013e-01,9.0000e-01,1.3077e-04,2.8826e-10,-6.1800e-18,1.8193e-06,1.0799e-11,-4.3196e-12,1.8193e-06,0.0000e+00,9.7116e-08,7.9395e-02
1.5720e+03,1.5100e+02,9.0011e-01,9.0000e-01,1.1059e-04,3.4536e-10,-6.1800e-18,1.5704e-06,1.2879e-11,-5.1514e-12,1.5704e-06,0.0000e+00,1.1582e-07,7.8790e-02
1.5840e+03,1.5200e+02,9.0009e-01,9.0000e-01,9.3200e-05,4.1342e-10,-6.1800e-18,1.3508e-06,1.5346e-11,-6.1383e-12,1.3508e-06,0.0000e+00,1.3801e-07,7.8256e-02
1.5960e+03,1.5300e+02,9.0008e-01,9.0000e-01,7.8270e-05,4.9449e-10,-6.1800e-18,1.1578e-06,1.8271e-11,-7.3082e-12,1.1578e-06,0.0000e+00,1.6431e-07,7.7788e-02
1.6080e+03,1.5400e+02,9.0007e-01,9.0000e-01,6.5499e-05,5.9096e-10,-6.1800e-18,9.8869e-07,2.1735e-11,-8.6940e-12,9.8868e-07,0.0000e+00,1.9546e-07,7.7378e-02
1.6200e+03,1.5500e+02,9.0005e-01,9.0000e-01,5.4614e-05,7.0568e-10,-6.1800e-18,8.4119e-07,2.5836e-11,-1.0334e-11,8.4118e-07,0.0000e+00,2.3234e-07,7.7021e-02
1.6320e+03,1.5600e+02,9.0005e-01,9.0000e-01,4.5371e-05,8.4198e-10,-6.1800e-18,7.1302e-07,3.0685e-11,-1.2274e-11,7.1300e-07,0.0000e+00,2.7595e-07,7.6711e-02
1.6440e+03,1.5700e+02,9.0004e-01,9.0000e-01,3.7552e-05,1.0038e-09,-6.1800e-18,6.0207e-07,3.6415e-11,-1.4566e-11,6.0205e-07,0.0000e+00,3.2748e-07,7.6443e-02
1.6560e+03,1.5800e+02,9.0003e-01,9.0000e-01,3.0963e-05,1.1957e-09,-6.1800e-18,5.0643e-07,4.3181e-11,-1.7273e-11,5.0641e-07,0.0000e+00,3.8833e-07,7.6213e-02
1.6680e+03,1.5900e+02,9.0003e-01,9.0000e-01,2.5433e-05,1.4232e-09,-6.1800e-18,4.2432e-07,5.1165e-11,-2.0466e-11,4.2429e-07,0.0000e+00,4.6012e-07,7.6015e-02
1.6800e+03,1.6000e+02,9.0002e-01,9.0000e-01,2.0809e-05,1.6927e-09,-6.1800e-18,3.5411e-07,6.0576e-11,-2.4230e-11,3.5407e-07,0.0000e+00,5.4476e-07,7.5846e-02
1.6920e+03,1.6100e+02,9.0002e-01,9.0000e-01,1.6958e-05,2.0115e-09,-6.1800e-18,2.9432e-07,7.1663e-11,-2.8665e-11,2.9428e-07,0.0000e+00,6.4447e-07,7.5703e-02
1.7040e+03,1.6200e+02,9.0001e-01,9.0000e-01,1.3765e-05,2.3886e-09,-6.1800e-18,2.4364e-07,8.4713e-11,-3.3885e-11,2.4359e-07,0.0000e+00,7.6183e-07,7.5581e-02
1.7160e+03,1.6300e+02,9.0001e-01,9.0000e-01,1.1127e-05,2.8342e-09,-6.1800e-18,2.0085e-07,1.0006e-10,-4.0025e-11,2.0079e-07,0.0000e+00,8.9987e-07,7.5478e-02
1.7280e+03,1.6400e+02,9.0001e-01,9.0000e-01,8.9581e-06,3.3602e-09,-6.1800e-18,1.6488e-07,1.1811e-10,-4.7242e-11,1.6481e-07,0.0000e+00,1.0621e-06,7.5392e-02
1.7400e+03,1.6500e+02,9.0001e-01,9.0000e-01,7.1814e-06,3.9809e-09,-6.1800e-18,1.3479e-07,1.3929e-10,-5.5718e-11,1.3470e-07,0.0000e+00,1.2527e-06,7.5320e-02
1.7520e+03,1.6600e+02,9.0001e-01,9.0000e-01,5.7326e-06,4.7126e-09,-6.1800e-18,1.0972e-07,1.6416e-10,-6.5665e-11,1.0962e-07,0.0000e+00,1.4763e-06,7.5260e-02
1.7640e+03,1.6700e+02,9.0000e-01,9.0000e-01,4.5564e-06,5.5745e-09,-6.1800e-18,8.8928e-08,1.9332e-10,-7.7330e-11,8.8813e-08,0.0000e+00,1.7386e-06,7.5211e-02
1.7760e+03,1.6800e+02,9.0000e-01,9.0000e-01,3.6056e-06,6.5892e-09,-6.1800e-18,7.1771e-08,2.2750e-10,-9.1000e-11,7.1634e-08,0.0000e+00,2.0459e-06,7.5170e-02
1.7880e+03,1.6900e+02,9.0000e-01,9.0000e-01,2.8405e-06,7.7827e-09,-6.1800e-18,5.7678e-08,2.6752e-10,-1.0701e-10,5.7517e-08,0.0000e+00,2.4058e-06,7.5136e-02
1.8000e+03,1.7000e+02,9.0000e-01,9.0000e-01,2.2277e-06,9.1856e-09,-6.1800e-18,4.6159e-08,3.1435e-10,-1.2574e-10,4.5970e-08,0.0000e+00,2.8269e-06,7.5109e-02
1.8120e+03,1.7100e+02,9.0000e-01,9.0000e-01,1.7391e-06,1.0833e-08,-6.1800e-18,3.6792e-08,3.6910e-10,-1.4764e-10,3.6571e-08,0.0000e+00,3.3193e-06,7.5087e-02
1.8240e+03,1.7200e+02,9.0000e-01,9.0000e-01,1.3514e-06,1.2768e-08,-6.1800e-18,2.9215e-08,4.3308e-10,-1.7323e-10,2.8956e-08,0.0000e+00,3.8947e-06,7.5069e-02
1.8360e+03,1.7300e+02,9.0000e-01,9.0000e-01,1.0451e-06,1.5036e-08,-6.1800e-18,2.3121e-08,5.0779e-10,-2.0312e-10,2.2817e-08,0.0000e+00,4.5666e-06,7.5054e-02
1.8480e+03,1.7400e+02,9.0000e-01,9.0000e-01,8.0442e-07,1.7695e-08,-6.1800e-18,1.8249e-08,5.9496e-10,-2.3799e-10,1.7892e-08,0.0000e+00,5.3505e-06,7.5043e-02
1.8600e+03,1.7500e+02,9.0000e-01,9.0000e-01,6.1616e-07,2.0809e-08,-6.1800e-18,1.4379e-08,6.9661e-10,-2.7864e-10,1.3961e-08,0.0000e+00,6.2646e-06,7.5033e-02
1.8720e+03,1.7600e+02,9.0000e-01,9.0000e-01,4.6964e-07,2.4453e-08,-6.1800e-18,1.1329e-08,8.1505e-10,-3.2602e-10,1.0840e-08,0.0000e+00,7.3297e-06,7.5026e-02
1.8840e+03,1.7700e+02,9.0000e-01,9.0000e-01,3.5618e-07,2.8716e-08,-6.1800e-18,8.9452e-09,9.5296e-10,-3.8118e-10,8.3734e-09,0.0000e+00,8.5700e-06,7.5021e-02
1.8960e+03,1.7800e+02,9.0000e-01,9.0000e-01,2.6876e-07,3.3697e-08,-6.1800e-18,7.1033e-09,1.1134e-09,-4.4537e-10,6.4352e-09,0.0000e+00,1.0013e-05,7.5016e-02
1.9080e+03,1.7900e+02,9.0000e-01,9.0000e-01,2.0176e-07,3.9516e-08,-6.1800e-18,5.7000e-09,1.3000e-09,-5.2001e-10,4.9199e-09,0.0000e+00,1.1691e-05,7.5013e-02
1.9200e+03,1.8000e+02,9.0000e-01,9.0000e-01,1.5068e-07,4.6307e-08,-6.1800e-18,4.6518e-09,1.5169e-09,-6.0674e-10,3.7417e-09,0.0000e+00,1.3641e-05,7.5010e-02
1.9320e+03,1.8100e+02,9.0000e-01,9.0000e-01,1.1194e-07,5.4228e-08,-6.1800e-18,3.8916e-09,1.7687e-09,-7.0746e-10,2.8304e-09,0.0000e+00,1.5906e-05,7.5008e-02
1.9440e+03,1.8200e+02,9.0000e-01,9.0000e-01,8.2712e-08,6.3460e-08,-6.1800e-18,3.3660e-09,2.0609e-09,-8.2434e-10,2.1295e-09,0.0000e+00,1.8533e-05,7.5007e-02
1.9560e+03,1.8300e+02,9.0000e-01,9.0000e-01,6.0787e-08,7.4213e-08,-6.1800e-18,3.0332e-09,2.3997e-09,-9.5989e-10,1.5934e-09,0.0000e+00,2.1581e-05,7.5006e-02
1.9680e+03,1.8400e+02,9.0000e-01,9.0000e-01,4.4428e-08,8.6730e-08,-6.1800e-18,2.8611e-09,2.7925e-09,-1.1170e-09,1.1856e-09,0.0000e+00,2.5113e-05,7.5005e-02
1.9800e+03,1.8500e+02,9.0000e-01,9.0000e-01,3.2292e-08,1.0129e-07,-6.1800e-18,2.8256e-09,3.2473e-09,-1.2989e-09,8.7723e-10,0.0000e+00,2.9203e-05,7.5005e-02
1.9920e+03,1.8600e+02,9.0000e-01,9.0000e-01,2.3338e-08,1.1821e-07,-6.1800e-18,2.9096e-09,3.7738e-09,-1.5095e-09,6.4536e-10,0.0000e+00,3.3937e-05,7.5005e-02
2.0040e+03,1.8700e+02,9.0000e-01,9.0000e-01,1.6771e-08,1.3788e-07,-6.1800e-18,3.1017e-09,4.3827e-09,-1.7531e-09,4.7204e-10,0.0000e+00,3.9414e-05,7.5005e-02
2.0160e+03,1.8800e+02,9.0000e-01,9.0000e-01,1.1982e-08,1.6070e-07,-6.1800e-18,3.3952e-09,5.0866e-09,-2.0346e-09,3.4324e-10,0.0000e+00,4.5744e-05,7.5006e-02
2.0280e+03,1.8900e+02,9.0000e-01,9.0000e-01,8.5106e-09,1.8719e-07,-6.1800e-18,3.7880e-09,5.8997e-09,-2.3599e-09,2.4811e-10,0.0000e+00,5.3057e-05,7.5006e-02
2.0400e+03,1.9000e+02,9.0000e-01,9.0000e-01,6.0089e-09,2.1789e-07,-6.1800e-18,4.2814e-09,6.8385e-09,-2.7354e-09,1.7827e-10,0.0000e+00,6.1499e-05,7.5007e-02
2.0520e+03,1.9100e+02,9.0000e-01,9.0000e-01,4.2170e-09,2.5347e-07,-6.1800e-18,4.8803e-09,7.9216e-09,-3.1686e-09,1.2730e-10,0.0000e+00,7.1239e-05,7.5008e-02
2.0640e+03,1.9200e+02,9.0000e-01,9.0000e-01,2.9415e-09,2.9467e-07,-6.1800e-18,5.5926e-09,9.1704e-09,-3.6682e-09,9.0352e-11,0.0000e+00,8.2470e-05,7.5009e-02
2.0760e+03,1.9300e+02,9.0000e-01,9.0000e-01,2.0390e-09,3.4235e-07,-6.1800e-18,6.4294e-09,1.0609e-08,-4.2438e-09,6.3725e-11,0.0000e+00,9.5411e-05,7.5010e-02
2.0880e+03,1.9400e+02,9.0000e-01,9.0000e-01,1.4046e-09,3.9749e-07,-6.1800e-18,7.4047e-09,1.2267e-08,-4.9067e-09,4.4661e-11,0.0000e+00,1.1031e-04,7.5012e-02
2.1000e+03,1.9500e+02,9.0000e-01,9.0000e-01,9.6149e-10,4.6123e-07,-6.1800e-18,8.5354e-09,1.4174e-08,-5.6696e-09,3.1099e-11,0.0000e+00,1.2747e-04,7.5013e-02
2.1120e+03,1.9600e+02,9.0000e-01,9.0000e-01,6.5392e-10,5.3484e-07,-6.1800e-18,9.8421e-09,1.6368e-08,-6.5470e-09,2.1516e-11,0.0000e+00,1.4719e-04,7.5015e-02
2.1240e+03,1.9700e+02,9.0000e-01,9.0000e-01,4.4185e-10,6.1982e-07,-6.1800e-18,1.1348e-08,1.8889e-08,-7.5557e-09,1.4788e-11,0.0000e+00,1.6987e-04,7.5018e-02
2.1360e+03,1.9800e+02,9.0000e-01,9.0000e-01,2.9659e-10,7.1787e-07,-6.1800e-18,1.3082e-08,2.1786e-08,-8.7145e-09,1.0096e-11,0.0000e+00,1.9592e-04,7.5020e-02
2.1480e+03,1.9900e+02,9.0000e-01,9.0000e-01,1.9775e-10,8.3090e-07,-6.1800e-18,1.5074e-08,2.5112e-08,-1.0045e-08,6.8462e-12,0.0000e+00,2.2583e-04,7.5024e-02
2.1600e+03,2.0000e+02,9.0000e-01,9.0000e-01,1.3096e-10,9.6116e-07,-6.1800e-18,1.7362e-08,2.8929e-08,-1.1571e-08,4.6110e-12,0.0000e+00,2.6016e-04,7.5027e-02
2.1720e+03,2.0100e+02,9.0000e-01,9.0000e-01,8.6139e-11,1.1112e-06,-6.1800e-18,1.9986e-08,3.3305e-08,-1.3322e-08,3.0841e-12,0.0000e+00,2.9951e-04,7.5031e-02
2.1840e+03,2.0200e+02,9.0000e-01,9.0000e-01,5.6263e-11,1.2838e-06,-6.1800e-18,2.2995e-08,3.8321e-08,-1.5328e-08,2.0484e-12,0.0000e+00,3.4462e-04,7.5036e-02
2.1960e+03,2.0300e+02,9.0000e-01,9.0000e-01,3.6492e-11,1.4824e-06,-6.1800e-18,2.6441e-08,4.4066e-08,-1.7626e-08,1.3509e-12,0.0000e+00,3.9629e-04,7.5041e-02
2.2080e+03,2.0400e+02,9.0000e-01,9.0000e-01,2.3500e-11,1.7106e-06,-6.1800e-18,3.0387e-08,5.0643e-08,-2.0257e-08,8.8452e-13,0.0000e+00,4.5543e-04,7.5048e-02
2.2200e+03,2.0500e+02,9.0000e-01,9.0000e-01,1.5025e-11,1.9729e-06,-6.1800e-18,3.4901e-08,5.8168e-08,-2.3267e-08,5.7495e-13,0.0000e+00,5.2310e-04,7.5055e-02
2.2320e+03,2.0600e+02,9.0000e-01,8.9999e-01,9.5366e-12,2.2740e-06,-6.1800e-18,4.0063e-08,6.6772e-08,-2.6709e-08,3.7099e-13,0.0000e+00,6.0048e-04,7.5063e-02
2.2440e+03,2.0700e+02,9.0000e-01,8.9999e-01,6.0083e-12,2.6195e-06,-6.1800e-18,4.5963e-08,7.6605e-08,-3.0642e-08,2.3760e-13,0.0000e+00,6.8891e-04,7.5072e-02
2.2560e+03,2.0800e+02,9.0000e-01,8.9999e-01,3.7572e-12,3.0159e-06,-6.1800e-18,5.2701e-08,8.7835e-08,-3.5134e-08,1.5103e-13,0.0000e+00,7.8990e-04,7.5083e-02
2.2680e+03,2.0900e+02,8.9999e-01,8.9999e-01,2.3318e-12,3.4701e-06,-6.1800e-18,6.0393e-08,1.0065e-07,-4.0262e-08,9.5272e-14,0.0000e+00,9.0519e-04,7.5095e-02
2.2800e+03,2.1000e+02,8.9999e-01,8.9999e-01,1.4361e-12,3.9905e-06,-6.1800e-18,6.9168e-08,1.1528e-07,-4.6112e-08,5.9636e-14,0.0000e+00,1.0367e-03,7.5109e-02
2.2920e+03,2.1100e+02,8.9999e-01,8.9999e-01,8.7758e-13,4.5864e-06,-6.1800e-18,7.9175e-08,1.3196e-07,-5.2783e-08,3.7039e-14,0.0000e+00,1.1867e-03,7.5125e-02
2.3040e+03,2.1200e+02,8.9999e-01,8.9999e-01,5.3210e-13,5.2682e-06,-6.1800e-18,9.0578e-08,1.5096e-07,-6.0385e-08,2.2823e-14,0.0000e+00,1.3576e-03,7.5143e-02
2.3160e+03,2.1300e+02,8.9999e-01,8.9998e-01,3.2007e-13,6.0480e-06,-6.1800e-18,1.0357e-07,1.7261e-07,-6.9044e-08,1.3951e-14,0.0000e+00,1.5523e-03,7.5163e-02
2.3280e+03,2.1400e+02,8.9999e-01,8.9998e-01,1.9098e-13,6.9393e-06,-6.1800e-18,1.1835e-07,1.9725e-07,-7.8901e-08,8.4589e-15,0.0000e+00,1.7739e-03,7.5187e-02
2.3400e+03,2.1500e+02,8.9999e-01,8.9998e-01,1.1303e-13,7.9576e-06,-6.1800e-18,1.3517e-07,2.2529e-07,-9.0116e-08,5.0870e-15,0.0000e+00,2.0260e-03,7.5213e-02
2.3520e+03,2.1600e+02,8.9999e-01,8.9998e-01,6.6351e-14,9.1203e-06,-6.1800e-18,1.5430e-07,2.5717e-07,-1.0287e-07,3.0340e-15,0.0000e+00,2.3128e-03,7.5243e-02
2.3640e+03,2.1700e+02,8.9998e-01,8.9997e-01,3.8625e-14,1.0447e-05,-6.1800e-18,1.7604e-07,2.9341e-07,-1.1736e-07,1.7944e-15,0.0000e+00,2.6386e-03,7.5278e-02
2.3760e+03,2.1800e+02,8.9998e-01,8.9997e-01,2.2295e-14,1.1960e-05,-6.1800e-18,2.0074e-07,3.3457e-07,-1.3383e-07,1.0523e-15,0.0000e+00,3.0088e-03,7.5317e-02
2.3880e+03,2.1900e+02,8.9998e-01,8.9997e-01,1.2760e-14,1.3685e-05,-6.1800e-18,2.2878e-07,3.8130e-07,-1.5252e-07,6.1181e-16,0.0000e+00,3.4291e-03,7.5362e-02
2.4000e+03,2.2000e+02,8.9998e-01,8.9996e-01,7.2402e-15,1.5651e-05,-6.1800e-18,2.6060e-07,4.3433e-07,-1.7373e-07,3.5264e-16,0.0000e+00,3.9059e-03,7.5412e-02
2.4120e+03,2.2100e+02,8.9997e-01,8.9996e-01,4.0724e-15,1.7889e-05,-6.1800e-18,2.9668e-07,4.9447e-07,-1.9779e-07,2.0147e-16,0.0000e+00,4.4468e-03,7.5469e-02
2.4240e+03,2.2200e+02,8.9997e-01,8.9995e-01,2.2704e-15,2.0436e-05,-6.1800e-18,3.3759e-07,5.6265e-07,-2.2506e-07,1.1409e-16,0.0000e+00,5.0599e-03,7.5534e-02
2.4360e+03,2.2300e+02,8.9996e-01,8.9994e-01,1.2545e-15,2.3334e-05,-6.1800e-18,3.8393e-07,6.3989e-07,-2.5596e-07,6.4028e-17,0.0000e+00,5.7546e-03,7.5608e-02
2.4480e+03,2.2400e+02,8.9996e-01,8.9993e-01,6.8694e-16,2.6629e-05,-6.1800e-18,4.3642e-07,7.2736e-07,-2.9094e-07,3.5607e-17,0.0000e+00,6.5412e-03,7.5691e-02
2.4600e+03,2.2500e+02,8.9995e-01,8.9992e-01,3.7272e-16,3.0373e-05,-6.1800e-18,4.9581e-07,8.2636e-07,-3.3054e-07,1.9621e-17,0.0000e+00,7.4314e-03,7.5786e-02
2.4720e+03,2.2600e+02,8.9995e-01,8.9991e-01,2.0037e-16,3.4625e-05,-6.1800e-18,5.6301e-07,9.3835e-07,-3.7534e-07,1.0711e-17,0.0000e+00,8.4386e-03,7.5893e-02
2.4840e+03,2.2700e+02,8.9994e-01,8.9990e-01,1.0671e-16,3.9452e-05,-6.1800e-18,6.3898e-07,1.0650e-06,-4.2599e-07,5.7928e-18,0.0000e+00,9.5773e-03,7.6014e-02
2.4960e+03,2.2800e+02,8.9993e-01,8.9989e-01,5.6296e-17,4.4929e-05,-6.1800e-18,7.2484e-07,1.2081e-06,-4.8323e-07,3.1031e-18,0.0000e+00,1.0864e-02,7.6151e-02
2.5080e+03,2.2900e+02,8.9992e-01,8.9987e-01,2.9416e-17,5.1140e-05,-6.1800e-18,8.2183e-07,1.3697e-06,-5.4788e-07,1.6464e-18,0.0000e+00,1.2318e-02,7.6305e-02
2.5200e+03,2.3000e+02,8.9991e-01,8.9985e-01,1.5223e-17,5.8180e-05,-6.1800e-18,9.3132e-07,1.5522e-06,-6.2088e-07,8.6504e-19,0.0000e+00,1.3959e-02,7.6480e-02
2.5320e+03,2.3100e+02,8.9990e-01,8.9983e-01,7.8008e-18,6.6156e-05,-6.1800e-18,1.0549e-06,1.7581e-06,-7.0325e-07,4.5005e-19,0.0000e+00,1.5811e-02,7.6677e-02
2.5440e+03,2.3200e+02,8.9989e-01,8.9981e-01,3.9581e-18,7.5188e-05,-6.1800e-18,1.1942e-06,1.9904e-06,-7.9614e-07,2.3183e-19,0.0000e+00,1.7899e-02,7.6900e-02
2.5560e+03,2.3300e+02,8.9987e-01,8.9979e-01,1.9883e-18,8.5410e-05,-6.1800e-18,1.3513e-06,2.2522e-06,-9.0087e-07,1.1822e-19,0.0000e+00,2.0254e-02,7.7150e-02
2.5680e+03,2.3400e+02,8.9985e-01,8.9976e-01,9.8873e-19,9.6974e-05,-6.1737e-18,1.5283e-06,2.5472e-06,-1.0189e-06,5.9678e-20,-1.5980e-21,2.2907e-02,7.7433e-02
2.5800e+03,2.3500e+02,8.9983e-01,8.9972e-01,4.8666e-19,1.1005e-04,-6.1531e-18,1.7277e-06,2.8794e-06,-1.1518e-06,2.9817e-20,-1.8135e-21,2.5895e-02,7.7752e-02
2.5920e+03,2.3600e+02,8.9981e-01,8.9969e-01,2.3707e-19,1.2482e-04,-6.1274e-18,1.9521e-06,3.2534e-06,-1.3014e-06,1.4743e-20,-4.1141e-21,2.9258e-02,7.8111e-02
2.6040e+03,2.3700e+02,8.9979e-01,8.9965e-01,1.1429e-19,1.4152e-04,-6.0745e-18,2.2045e-06,3.6742e-06,-1.4697e-06,7.2138e-21,-4.6645e-21,3.3042e-02,7.8515e-02
2.6160e+03,2.3800e+02,8.9976e-01,8.9960e-01,5.4513e-20,1.6036e-04,-6.0300e-18,2.4885e-06,4.1474e-06,-1.6590e-06,3.4923e-21,-2.6429e-21,3.7298e-02,7.8970e-02
2.6280e+03,2.3900e+02,8.9973e-01,8.9955e-01,2.5726e-20,1.8163e-04,-5.9725e-18,2.8076e-06,4.6793e-06,-1.8717e-06,1.6726e-21,-8.9805e-21,4.2081e-02,7.9481e-02
2.6400e+03,2.4000e+02,8.9969e-01,8.9949e-01,1.2010e-20,2.0561e-04,-5.8956e-18,3.1662e-06,5.2769e-06,-2.1108e-06,7.9243e-22,-6.7780e-21,4.7456e-02,8.0056e-02
2.6520e+03,2.4100e+02,8.9965e-01,8.9942e-01,5.5456e-21,2.3266e-04,-5.7571e-18,3.5688e-06,5.9480e-06,-2.3792e-06,3.7133e-22,-1.5340e-20,5.3491e-02,8.0702e-02
2.6640e+03,2.4200e+02,8.9961e-01,8.9934e-01,2.5326e-21,2.6313e-04,-5.5688e-18,4.0208e-06,6.7013e-06,-2.6805e-06,1.7208e-22,-1.3012e-20,6.0265e-02,8.1427e-02
2.6760e+03,2.4300e+02,8.9955e-01,8.9926e-01,1.1438e-21,2.9746e-04,-5.2905e-18,4.5278e-06,7.5464e-06,-3.0185e-06,7.8858e-23,-2.4517e-20,6.7865e-02,8.2241e-02
2.6880e+03,2.4400e+02,8.9950e-01,8.9916e-01,5.1073e-22,3.3610e-04,-4.8966e-18,5.0964e-06,8.4940e-06,-3.3976e-06,3.5730e-23,-3.8784e-20,7.6387e-02,8.3155e-02
2.7000e+03,2.4500e+02,8.9943e-01,8.9905e-01,2.2547e-22,3.7958e-04,-4.3626e-18,5.7337e-06,9.5562e-06,-3.8225e-06,1.6004e-23,-5.0061e-20,8.5939e-02,8.4179e-02
2.7120e+03,2.4600e+02,8.9936e-01,8.9893e-01,9.8399e-23,4.2849e-04,-3.6044e-18,6.4477e-06,1.0746e-05,-4.2984e-06,7.0863e-24,-7.7707e-20,9.6640e-02,8.5327e-02
2.7240e+03,2.4700e+02,8.9927e-01,8.9879e-01,4.2444e-23,4.8348e-04,-2.5448e-18,7.2471e-06,1.2079e-05,-4.8314e-06,3.1011e-24,-1.0362e-19,1.0862e-01,8.6613e-02
2.7360e+03,2.4800e+02,8.9918e-01,8.9864e-01,1.8094e-23,5.4527e-04,-1.0519e-18,8.1419e-06,1.3570e-05,-5.4279e-06,1.3412e-24,-1.5283e-19,1.2203e-01,8.8054e-02
2.7480e+03,2.4900e+02,8.9908e-01,8.9846e-01,7.6220e-24,6.1467e-04,1.0748e-18,9.1429e-06,1.5238e-05,-6.0952e-06,5.7314e-25,-2.1283e-19,1.3704e-01,8.9666e-02
2.7600e+03,2.5000e+02,8.9896e-01,8.9827e-01,3.1724e-24,6.9258e-04,4.0344e-18,1.0262e-05,1.7103e-05,-6.8414e-06,2.4198e-25,-2.8549e-19,1.5381e-01,9.1469e-02
2.7720e+03,2.5100e+02,8.9883e-01,8.9805e-01,1.3044e-24,7.8000e-04,8.2234e-18,1.1513e-05,1.9188e-05,-7.6753e-06,1.0093e-25,-3.9872e-19,1.7256e-01,9.3485e-02
2.7840e+03,2.5200e+02,8.9868e-01,8.9780e-01,5.2979e-25,8.7806e-04,1.4109e-17,1.2910e-05,2.1517e-05,-8.6068e-06,4.1581e-26,-5.6469e-19,1.9350e-01,9.5739e-02
2.7960e+03,2.5300e+02,8.9852e-01,8.9753e-01,2.1252e-25,9.8799e-04,2.2375e-17,1.4470e-05,2.4117e-05,-9.6469e-06,1.6918e-26,-8.1463e-19,2.1689e-01,9.8257e-02
2.8080e+03,2.5400e+02,8.9833e-01,8.9722e-01,8.4189e-26,1.1112e-03,3.3830e-17,1.6211e-05,2.7019e-05,-1.0808e-05,6.7976e-27,-1.0995e-18,2.4298e-01,1.0107e-01
2.8200e+03,2.5500e+02,8.9813e-01,8.9688e-01,3.2931e-26,1.2491e-03,4.9984e-17,1.8153e-05,3.0255e-05,-1.2102e-05,2.6967e-27,-1.5657e-18,2.7209e-01,1.0420e-01
2.8320e+03,2.5600e+02,8.9789e-01,8.9649e-01,1.2717e-26,1.4036e-03,7.2515e-17,2.0318e-05,3.3863e-05,-1.3545e-05,1.0562e-27,-2.1760e-18,3.0453e-01,1.0770e-01
2.8440e+03,2.5700e+02,8.9764e-01,8.9606e-01,4.8478e-27,1.5764e-03,1.0393e-16,2.2730e-05,3.7883e-05,-1.5153e-05,4.0831e-28,-3.0160e-18,3.4068e-01,1.1160e-01
2.8560e+03,2.5800e+02,8.9735e-01,8.9558e-01,1.8240e-27,1.7697e-03,1.4759e-16,2.5416e-05,4.2360e-05,-1.6944e-05,1.5579e-28,-4.2032e-18,3.8095e-01,1.1595e-01
2.8680e+03,2.5900e+02,8.9702e-01,8.9504e-01,6.7728e-28,1.9858e-03,2.0839e-16,2.8406e-05,4.7343e-05,-1.8937e-05,5.8662e-29,-5.8630e-18,4.2576e-01,1.2079e-01
2.8800e+03,2.6000e+02,8.9666e-01,8.9443e-01,2.4815e-28,2.2272e-03,2.9289e-16,3.1732e-05,5.2887e-05,-2.1155e-05,2.1795e-29,-8.1191e-18,4.7561e-01,1.2617e-01
2.8920e+03,2.6100e+02,8.9625e-01,8.9376e-01,8.9704e-29,2.4968e-03,4.1006e-16,3.5430e-05,5.9050e-05,-2.3620e-05,7.9888e-30,-1.1285e-17,5.3104e-01,1.3217e-01
2.9040e+03,2.6200e+02,8.9580e-01,8.9301e-01,3.1988e-29,2.7978e-03,5.7247e-16,3.9539e-05,6.5898e-05,-2.6359e-05,2.8885e-30,-1.5646e-17,5.9262e-01,1.3883e-01
